========================================================================
Converting all CHAT datasets to html format
========================================================================

Converting: asdbank_aac
[32m2025-11-23 19:01:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:02[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000526.cha to HTML format[0m
[32m2025-11-23 20:19:02[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000526.cha[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:09[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000526.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0do 0you want this one ?', '%mor': 'verb|want-Fin-Imp-S det|this-Def-Dem-Sing noun|one-Acc ?', '%gra': '1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT'}
Cleaned-up utterance --
0do 0you want this one ?
Parsed %mor tier --
['verb|want-Fin-Imp-S', 'det|this-Def-Dem-Sing', 'noun|one-Acc', '?'][0m
[32m2025-11-23 20:19:09[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000526.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000526.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0do 0you want this one ?', '%mor': 'verb|want-Fin-Imp-S det|this-Def-Dem-Sing noun|one-Acc ?', '%gra': '1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT'}
Cleaned-up utterance --
0do 0you want this one ?
Parsed %mor tier --
['verb|want-Fin-Imp-S', 'det|this-Def-Dem-Sing', 'noun|one-Acc', '?'][0m
[32m2025-11-23 20:19:09[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000322.cha to HTML format[0m
[32m2025-11-23 20:19:09[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000322.cha[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:17[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000322.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'yes , 0is that funny ?', '%mor': 'intj|yes cm|cm det|that-Def-Dem-Sing adj|funny-S1 ?', '%gra': '1|4|DISCOURSE 2|1|PUNCT 3|4|DET 4|4|ROOT 5|4|PUNCT'}
Cleaned-up utterance --
yes , 0is that funny ?
Parsed %mor tier --
['intj|yes', 'cm|cm', 'det|that-Def-Dem-Sing', 'adj|funny-S1', '?'][0m
[32m2025-11-23 20:19:17[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000322.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000322.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'yes , 0is that funny ?', '%mor': 'intj|yes cm|cm det|that-Def-Dem-Sing adj|funny-S1 ?', '%gra': '1|4|DISCOURSE 2|1|PUNCT 3|4|DET 4|4|ROOT 5|4|PUNCT'}
Cleaned-up utterance --
yes , 0is that funny ?
Parsed %mor tier --
['intj|yes', 'cm|cm', 'det|that-Def-Dem-Sing', 'adj|funny-S1', '?'][0m
[32m2025-11-23 20:19:17[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 001000.cha to HTML format[0m
[32m2025-11-23 20:19:17[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 001000.cha[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:20[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:25[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001000.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': "0is it Lar's ?", '%mor': 'pron|it-Prs-Nom-S3 propn|Lar~part|s ?', '%gra': '1|2|NSUBJ 2|3|ROOT 3|2|CASE 4|2|PUNCT'}
Cleaned-up utterance --
0is it Lar's ?
Parsed %mor tier --
['pron|it-Prs-Nom-S3', 'propn|Lar', 'part|s', '?'][0m
[32m2025-11-23 20:19:25[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001000.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/001000.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': "0is it Lar's ?", '%mor': 'pron|it-Prs-Nom-S3 propn|Lar~part|s ?', '%gra': '1|2|NSUBJ 2|3|ROOT 3|2|CASE 4|2|PUNCT'}
Cleaned-up utterance --
0is it Lar's ?
Parsed %mor tier --
['pron|it-Prs-Nom-S3', 'propn|Lar', 'part|s', '?'][0m
[32m2025-11-23 20:19:25[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010525.cha to HTML format[0m
[32m2025-11-23 20:19:25[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010525.cha[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:32[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/010525.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0it goes like that „ does it ?', '%mor': 'verb|go-Fin-Ind-Pres-S3 adp|like pron|that-Dem cm|end aux|do-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 ?', '%gra': '1|6|ROOT 2|3|CASE 3|1|OBL 4|5|PUNCT 5|1|PARATAXIS 6|5|OBJ 7|1|PUNCT'}
Cleaned-up utterance --
0it goes like that „ does it ?
Parsed %mor tier --
['verb|go-Fin-Ind-Pres-S3', 'adp|like', 'pron|that-Dem', 'cm|end', 'aux|do-Fin-Ind-Pres-S3', 'pron|it-Prs-Nom-S3', '?'][0m
[32m2025-11-23 20:19:32[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/010525.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/010525.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0it goes like that „ does it ?', '%mor': 'verb|go-Fin-Ind-Pres-S3 adp|like pron|that-Dem cm|end aux|do-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 ?', '%gra': '1|6|ROOT 2|3|CASE 3|1|OBL 4|5|PUNCT 5|1|PARATAXIS 6|5|OBJ 7|1|PUNCT'}
Cleaned-up utterance --
0it goes like that „ does it ?
Parsed %mor tier --
['verb|go-Fin-Ind-Pres-S3', 'adp|like', 'pron|that-Dem', 'cm|end', 'aux|do-Fin-Ind-Pres-S3', 'pron|it-Prs-Nom-S3', '?'][0m
[32m2025-11-23 20:19:32[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000910.cha to HTML format[0m
[32m2025-11-23 20:19:32[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000910.cha[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:35[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:40[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000910.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do it again ?', '%mor': 'pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 adv|again ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT'}
Cleaned-up utterance --
0will we do it again ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|it-Prs-Acc-S3', 'adv|again', '?'][0m
[32m2025-11-23 20:19:40[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000910.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000910.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do it again ?', '%mor': 'pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 adv|again ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT'}
Cleaned-up utterance --
0will we do it again ?
Parsed %mor tier --
['pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|it-Prs-Acc-S3', 'adv|again', '?'][0m
[32m2025-11-23 20:19:40[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 010526.cha to HTML format[0m
[32m2025-11-23 20:19:40[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 010526.cha[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:43[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:48[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/010526.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'okay , 0will we do our other one ?', '%mor': 'intj|okay cm|cm pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|our-Prs-Gen-P1 adj|other-S1 noun|one-Acc ?', '%gra': '1|4|DISCOURSE 2|1|PUNCT 3|4|NSUBJ 4|7|ROOT 5|7|NMOD-POSS 6|7|AMOD 7|4|OBJ 8|4|PUNCT'}
Cleaned-up utterance --
okay , 0will we do our other one ?
Parsed %mor tier --
['intj|okay', 'cm|cm', 'pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|our-Prs-Gen-P1', 'adj|other-S1', 'noun|one-Acc', '?'][0m
[32m2025-11-23 20:19:48[0m | [31m[1mERROR   [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [31m[1mError converting data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/010526.cha: Failed to parse data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/010526.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': 'okay , 0will we do our other one ?', '%mor': 'intj|okay cm|cm pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|our-Prs-Gen-P1 adj|other-S1 noun|one-Acc ?', '%gra': '1|4|DISCOURSE 2|1|PUNCT 3|4|NSUBJ 4|7|ROOT 5|7|NMOD-POSS 6|7|AMOD 7|4|OBJ 8|4|PUNCT'}
Cleaned-up utterance --
okay , 0will we do our other one ?
Parsed %mor tier --
['intj|okay', 'cm|cm', 'pron|we-Prs-Nom-P1', 'verb|do-Fin-Ind-Pres-P1', 'pron|our-Prs-Gen-P1', 'adj|other-S1', 'noun|one-Acc', '?'][0m
[32m2025-11-23 20:19:48[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 000426.cha to HTML format[0m
[32m2025-11-23 20:19:48[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 000426.cha[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:51[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 20:19:56[0m | [31m[1mERROR   [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [31m[1mError parsing file data/asdbank_quigley_mcnalley/QuigleyMcNally/LR/Lar/000426.cha: cannot align the utterance and %mor tiers:
Tiers --
{'MOT': '0will we do it again ?', '%mor': 'pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|it-Prs-Acc-S3 adv|again ?', '%gra': '1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT'}
Cleaned-up utterance --
0will we do it again ?
Parsed %mor tier --
